ID_ART	Sep_2024	Oct_2024	Nov_2024	Dic_2024	Ene_2025	Feb_2025	Mar_2025	Abr_2025	May_2025	Jun_2025	Jul_2025	Ago_2025
AUAC3-4-1	2,332753	3,269509	3,86093	4,105969	4,072217	3,913315	3,732841	3,563596	3,410241	3,280001	3,176627	3,098394
AUACAC24NE600	0,998245	0,950056	1,372024	1,63607	1,944966	2,118667	2,189775	2,126773	2,011535	1,902637	1,854076	1,862666
AUACAP40	0,977146	0,979753	0,928591	0,925722	0,923845	0,922389	0,922183	0,922076	0,922027	0,922016	0,922011	0,92201
AUACAR10SH	3,518991	3,453414	4,361804	4,473773	4,786244	4,821449	4,91346	4,911893	4,934061	4,927282	4,931765	4,927766
AUACAR200	2,57302	2,55111	2,566818	2,578622	2,579914	2,580129	2,580318	2,580365	2,580372	2,580375	2,580376	2,580377
AUACAR380	0,394379	1,073132	1,700067	1,397628	1,16125	1,515928	1,327919	1,763062	2,187333	0	0,041462	0,259438
AUACAVANTI6000Z	0,001257	0,001413	0,001496	0,001516	0,001524	0,001526	0,001526	0,001526	0,001527	0,001527	0,001527	0,001527
AUACCH1	1,085935	1,104281	0,932268	0,919572	0,894031	0,890145	0,886237	0,885341	0,88471	0,884525	0,884419	0,884384
AUACDG1224	4,65046	3,257859	3,097701	3,034792	3,053079	3,014228	2,96692	2,960652	3,10759	3,120935	3,076751	3,053276
AUACEG501	3,250853	1,586329	1,636932	2,343943	1,944169	1,325804	0,102838	0	0	0	0,735193	1,399816
AUACFC351	6,231501	3,183108	3,752662	4,626482	4,38969	4,211668	4,378683	4,475857	4,453289	4,459075	4,492312	4,507156
AUACFENIX601	1,37065	1,522884	1,572301	1,559026	1,520903	1,498848	1,48943	1,489304	1,493568	1,490502	1,490782	1,497664
AUACFEX10	0,00349	0,007065	0,005079	0,001336	0	0	0	0	0	0	0	0
AUACIN624	0,790817	1,072292	1,199235	1,254947	1,2769	1,283452	1,283346	1,282373	1,281538	1,281011	1,28073	1,280601
AUACKCP501R	0	0,154387	0,419082	0,766477	1,230335	1,781177	2,289035	2,219488	0,718905	0,249179	0,331047	0,475255
AUACSB9	0,080148	0,099297	0,049867	0,055381	0,054739	0,052366	0,052668	0,052555	0,052444	0,052458	0,052448	0,052443
AUELEE16	0	0,4646	1,392185	2,027798	2,172238	2,548114	3,200528	3,279045	3,052078	2,521898	2,581856	1,842902
HEELAG114	24,85333	23,76671	23,64657	23,77039	23,78272	23,78378	23,78305	23,78294	23,78293	23,78294	23,78293	23,78293
HEELAG1142KIT	11,88084	10,6753	8,935659	3,148854	11,98906	23,45771	18,62976	15,26914	31,29045	23,72517	3,943896	8,173615
HEELCINPA30410	3,390177	4,654455	4,455254	4,299915	4,320932	4,34636	4,337449	4,325817	4,321471	4,312327	4,311857	4,310584
HEELJS750	7,000627	6,954472	6,537381	6,640405	6,559839	6,533284	6,710083	6,703816	6,699153	6,707822	6,712621	6,719684
HEELPW2482	19,09858	19,59488	20,28658	20,34982	20,43917	20,49693	20,51418	20,52594	20,53213	20,53478	20,53627	20,53701
HEELTA1500	3,812745	3,946741	3,750962	3,647165	3,644784	3,632803	3,628961	3,62838	3,627761	3,627599	3,627551	3,627522
HEELXB0220	4,639692	4,087503	3,067014	2,939252	4,063692	3,089532	2,078782	2,777811	3,854973	2,531923	2,148884	4,156382
HEELXCB20	0,014783	0,01931	0,023856	0,026455	0,029349	0,030127	0,031413	0,032155	0,031262	0,031377	0,030151	0,030147
HEFUFD52	26,54749	28,84815	28,81272	28,61872	28,48161	28,4174	28,39807	28,38138	28,36276	28,38184	28,35751	28,3392
MADUDG301-A	2,686527	2,762423	2,812557	2,823784	2,813006	2,802	2,800596	2,803721	2,807045	2,808485	2,805845	2,805329
SOELCSVM500IP	0,033286	0,012762	0,055639	0,105135	0,151272	0,013648	0,013241	0,014711	0,017613	0,019117	0,01831	0,015018
SOELSI7150DV	12,7255	12,58519	12,9931	13,25357	13,36571	13,47513	13,57197	13,65458	13,74371	13,75942	13,82943	13,86521
SOELSI9210DT	5,174293	5,200507	5,146732	5,024264	5,021492	5,017852	5,015347	5,015173	5,015047	5,014993	5,014986	5,014982
SOFUFW83	16,42494	21,20477	23,49067	23,53763	21,90953	20,0266	18,125	17,06359	16,82167	17,20112	17,96718	18,1959
SOSWC1-811	12,71336	10,66611	10,20597	11,30697	12,96553	13,80286	13,40771	12,48634	11,76872	11,61786	11,98458	12,49438
SOSWG1-111	2,875179	3,244919	3,342873	3,075896	3,105607	3,100512	3,082901	3,084715	3,083553	3,082378	3,082449	3,082313
SOSWG3-311	0,000115	0,000101	0,000129	0,000175	0,000221	0,000258	0,000282	0,000292	0,0001	0,0001	0,0001	0,0001
SOSWG3-313	0,006895	0,002238	0,00222	0,002219	0,002207	0,002207	0,002207	0,002207	0,002207	0,002207	0,002207	0,002207
SOSWG3-314	0	0	0	0	0	0	0	0	0	0	0	0
SOSWG3-COOL	0,026304	0,017514	0,010865	0,005411	0,005485	0,00547	0,005408	0,005335	0,005303	0,005293	0,005292	0,005291
SOSWM1-122	2,08353	2,172813	2,392139	2,685976	2,733433	2,795196	2,841752	2,856527	2,870222	2,878533	2,882286	2,885134
SOSWM2-210	0,486318	0,544231	0,53104	0,751073	0,88877	0,875037	0,92166	0,958269	1,052847	1,001483	0,93849	0,867093
SOSWM2-212	0	0	0	0	0	0	0	0	0	0	0	0
SOSWM2-214	0,006217	0,006197	0,006232	0,006212	0,006212	0,006212	0,006212	0,006212	0,006212	0,006212	0,006212	0,006212
SOSWM2-215	0	0	0	0	0	0	0	0	0	0	0	0
SOSWM2-235	1,042033	1,046445	1,046309	1,04534	1,046226	1,045714	1,047306	1,04732	1,04732	1,047319	1,04732	1,047321
SOSWM2-252	0,921284	0,797489	0,854299	0,881446	0,899317	0,908821	0,91196	0,911464	0,909178	0,906319	0,904234	0,900841
SOSWM3-317	7,803865	7,005484	6,630122	6,411708	6,263943	5,871413	5,838389	5,699625	5,607133	5,530948	5,467361	5,413247
SOSWP1-440	1,186606	0,242319	0,200412	1,097955	0,242432	0,114784	0,980721	0,263674	0,138168	0,82118	0,255895	0,107846
SOSWP2-409	0	0	0	0	0	0	0	0	0	0	0	0
SOSWP2-411	0,933143	0,879161	0,972301	0,942047	0,942306	0,93958	0,940648	0,940687	0,940763	0,940725	0,940722	0,94072
SOSWP2-412	0,043672	0,028087	0,018648	0,014149	0,012528	0,01173	0,012293	0,012413	0,01316	0,013906	0,014543	0,01418
SOSWP2-510	1,402047	0,230961	0,147067	0,634206	0,793081	0,268327	0,030246	0,231262	0,331404	0,195872	0,073897	0,114507
SOSWP2-514	1,340327	1,416352	1,658918	1,581964	1,62482	1,657874	1,654544	1,666538	1,672716	1,674569	1,677714	1,679333
SOSWP2-518	1,001734	1,028204	1,021153	1,012956	1,013214	1,013092	1,01303	1,013032	1,01303	1,01303	1,01303	1,01303
SOSWSWA2650	15,36396	16,40503	17,74046	18,58921	18,94499	19,19773	19,34118	19,41764	19,46434	19,49075	19,50567	19,51438
SOSWSWT3545A	0,002158	0,002093	0,002061	0,001883	0,001883	0,001883	0,001884	0,001884	0,001884	0,001884	0,001884	0,001884
AUACBOOM04F	0,09299	0	0,004419	0,488528	0,503666	0,458439	0,426191	0,42717	0,431592	0,433659	0,4334	0,433017
HEELAG1420	6,14154	9,280917	8,744368	10,27731	11,35831	9,499249	7,671934	8,230303	8,312713	8,374599	8,22859	7,951135
SOFUFW257	12,42767	14,9475	13,76434	17,3521	17,08859	20,74847	20,54759	19,06662	17,60721	15,41659	14,49358	13,965
SOSWP1-340	0	0,287464	0,980745	0	0,276531	0,453211	0,031183	0,19553	0,210724	0,044916	0,124862	0,10601
AUAC4010	2,988314	0,99834	3,00756	1,555178	0,016233	1,993564	1,64832	0,008363	2,802073	1,670665	0,005325	1,01668
AUACAE15	2,139617	2,757066	2,319047	2,517945	3,115432	3,267921	2,216311	2,391098	2,530774	2,470393	2,836218	2,657999
AUACAT63	4,311656	3,058223	2,293239	1,223955	1,337709	1,337709	1,337709	1,337709	1,337709	1,337709	1,337709	1,337709
AUACBD1522	3,688646	3,517922	3,517922	3,517922	3,517922	3,517922	3,517922	3,517922	3,517922	3,517922	3,517922	3,517922
AUACBL05	4,53301	2,45436	3,054889	7,287289	16,48362	13,20667	3,671199	5,460211	10,59247	15,25472	11,95676	17,31564
AUACCRAB02	2,99983	1,000343	3,999474	9,99803	9,999892	1,003897	1,000649	1,000169	13,99584	13,99876	10,00216	1,003138
AUACFX1000	7,641404	4,645121	3,922504	8,259215	4,721097	0	23,36124	7,406956	5,696732	13,26904	7,641404	4,645121
AUACGC02	1,162181	1,123962	1,134829	1,067275	1,067275	1,067275	1,067275	1,067275	1,067275	1,067275	1,067275	1,067275
AUACKCP301R	2,017339	4,554531	5,824175	2,649869	4,554531	5,824175	2,649869	4,554531	5,824175	2,649869	4,554531	5,824175
AUACKCP850R	2,031514	0	0,006069	4,447752	1,315684	2,132754	1,086861	2,36762	0,284525	1,473137	0,851599	0
AUACPB400	20,73769	28,44959	18,11279	26,20196	32,73082	21,46655	27,14507	22,25693	32,65667	24,04221	25,28295	23,73701
AUACRT3FX	7,439479	7,439479	7,439479	7,439479	7,439479	7,439479	7,439479	7,439479	7,439479	7,439479	7,439479	7,439479
AUACSB4	0,823802	0,823802	0,823802	0,823802	0,823802	0,823802	0,823802	0,823802	0,823802	0,823802	0,823802	0,823802
AUACV515	19,3801	16,82433	14,53353	17,24477	16,00172	14,80839	15,43786	12,80132	13,35677	11,10944	10,66004	12,23749
AUELMC3	8,554351	7,827447	8,150413	7,827447	8,150413	7,827447	8,150413	7,827447	8,150413	7,827447	8,150413	7,827447
AUELME811	0	4,336842	4,049418	8,134799	9,92401	4,175861	0,822275	2,384661	3,983223	7,162387	6,61852	7,358272
HEELAG181	4,944656	9,615762	15,84387	17,49122	6,081761	10,01476	6,753769	5,984463	16,56151	18,44347	7,249748	11,26688
HEELBV06	11,58821	13,29217	13,94122	13,94122	13,94122	13,94122	13,94122	13,94122	13,94122	13,94122	13,94122	13,94122
HEELDH164515	17,48426	15,19049	14,5826	13,1337	17,48426	15,19049	14,5826	13,1337	17,48426	15,19049	14,5826	13,1337
HEELRM9026	13,36512	19,09497	17,19198	17,30879	17,30879	17,30879	17,30879	17,30879	17,30879	17,30879	17,30879	17,30879
HEFUBFCD12	0,435156	0,371849	0,190121	0,829814	0,829814	0,829814	0,829814	0,829814	0,829814	0,829814	0,829814	0,829814
MADUDG701	4,000299	4,238181	6,861261	7,535544	8,377499	5,138806	7,455025	4,2468	6,588603	8,072915	7,431512	9,04686
SOELAT2610254M	6,017252	4,534946	5,918408	5,473068	5,473068	5,473068	5,473068	5,473068	5,473068	5,473068	5,473068	5,473068
SOELCSVM750	5,999508	4,00045	5,999231	5,000107	3,218452	3,022773	3,174349	3,299435	3,218824	4,480535	5,103014	5,207771
SOELSI7175XP	2,000764	8,492949	2,000764	11,9987	5,999883	3,999882	10,98901	2,981691	8,492949	2,000764	11,42128	9,808935
SOELSI7200XP	27,00012	34,6984	20,00087	33,9999	30,27202	26,27001	32,08748	26,90481	27,60858	29,07964	28,11263	31,89893
SOFUFW33	27,10943	27,07683	30,35269	28,24312	32,64072	31,23928	38,29639	24,55617	28,32076	45,23407	37,10828	29,7724
SOFUFW35	30,73125	24,8629	22,76563	27,00236	26,20048	26,21169	30,85065	28,69327	29,21666	30,01963	27,5927	27,76411
SOFUFW50	13	4,001056	29,99882	18,99837	15,9985	22,80345	24,0149	14,45409	13,00109	13,37651	22,44138	17,43611
SOSWC1-669	7,995061	2,99857	7,002131	3,028605	5,866741	6,001602	3,584293	7,591142	4,426969	5,53264	5,92585	3,897348
SOSWG1-114	2,223422	2,077103	2,077103	2,077103	2,077103	2,077103	2,077103	2,077103	2,077103	2,077103	2,077103	2,077103
SOSWG2-217	0	0	1,99975	0,925547	4,415823	5,515785	0,614907	2,593914	2,380705	1,982616	4,013403	2,184799
SOSWP2-512	1,365803	0,832498	1,68381	0,832498	1,68381	0,832498	1,68381	0,832498	1,68381	0,832498	1,68381	0,832498
SOSWSWA2040N	5,999958	5,415747	5,948544	9,655564	21,6523	14,19337	14,01558	8,237838	5,386649	16,78777	16,41882	17,05734
SOSWSWA3250	1,004296	1,001391	0,089218	2,11445	0,009145	1,558966	1,062762	2,155026	2,712484	1,952435	1,995604	0,724791
SOSWSWW2060N	8,43457	8,43457	8,43457	8,43457	8,43457	8,43457	8,43457	8,43457	8,43457	8,43457	8,43457	8,43457
SOSWT1-112	0,485444	0,371149	0,371149	0,371149	0,371149	0,371149	0,371149	0,371149	0,371149	0,371149	0,371149	0,371149
SOSWT1-115	1,533564	1,587083	1,587083	1,587083	1,587083	1,587083	1,587083	1,587083	1,587083	1,587083	1,587083	1,587083
AUAC265	14,9619	9,744606	4,307332	4,981128	9,39617	12,97883	17,49563	6,499095	3,333139	4,66661	5,999965	12,16661
AUACAC24NE	1,935416	1,656648	1,650254	1,469656	2,207395	0,684692	1,403283	1,937919	1,650443	1,565204	1,487446	1,413049
AUACAE20	4,889995	7,279832	7,093762	6,912448	6,735768	6,563605	6,395841	6,232366	6,073069	5,917843	5,766585	5,619194
AUACAL3900U	4,720738	2,320584	2,591304	3,427021	3,456572	4,731336	3,484968	3,759795	4,635557	3,327618	3,391171	4,424714
AUACALM4	10,87049	4,896869	4,882671	16,81687	7,56142	10,15367	6,203864	13,31431	6,056295	3,565309	7,91184	3,847292
AUACALR4	6,903139	9,121496	2,06555	0	4,609867	11,95016	11,0149	0,869223	0	0	8,245693	10,723
AUACAT42	6,778643	5,235904	4,314889	5,210347	3,595704	4,366994	5,720404	5,717716	3,5902	2,88643	4,259759	4,45345
AUACEG250	10,57248	12,88454	19,4444	16,41433	13,11982	13,95465	17,51515	15,04993	14,77763	15,94487	14,33443	16,1781
AUACEL12	10,76804	4,770752	5,61019	4,464904	2,01297	9,350846	6,625148	4,267901	6,293034	3,967594	11,35174	8,876039
AUACHR42	9,496184	7,483964	8,519994	7,250415	6,835757	7,276125	7,631885	7,647035	7,491695	6,909978	6,841616	7,457158
AUACKCP250R	0	1,306206	0,440133	0,300515	0,884993	0,70289	0,140445	0	0,083401	1,330412	0	0,411723
AUACKCP251C	0,577597	0,121749	0,359281	0,146053	0,238305	0,134591	0,166014	0,112732	0,119652	0,090335	0,088152	0,070758
AUACKCP350C	9,52E-65	5,97E-65	3,74E-65	2,34E-65	1,47E-65	9,21E-66	5,77E-66	3,62E-66	2,27E-66	1,42E-66	8,91E-67	5,58E-67
AUACKCP351R	0	0	0	0	0	0	0	0	0	0	0	0
AUACKCP490C	0	0	0	0,26556	0	0,084313	0	0	0	0	0	0
AUACKCP975R	0,369273	0	0	0,021927	0,175479	0,381466	0,018586	0,058404	0	0	0	0
AUACKH140K	0,007563	0,004201	0,005696	0	0,00533	0	0,023825	0	0,097008	0,282123	0,321107	0,323181
AUACKH70K	0,502845	3,197484	5,798267	1,429348	0	0	2,673834	1,512471	3,907928	2,407217	3,51003	0
AUELCR4301	3,28814	2,609327	2,110579	1,778593	2,07329	1,719637	0,991612	0,891297	0,958792	0,875476	0,801688	0,715647
AUELMC5	12,70961	9,967167	8,158123	11,72158	10,02515	15,29241	8,799154	8,744449	13,72797	6,471505	8,357239	11,0687
HEELAG1165	21,56018	22,99433	22,09693	22,3068	21,64338	21,34041	21,52771	20,25719	20,22361	20,51785	19,90611	19,91431
HEELAIRKIT5	0,718766	0,516625	0,371333	0,266901	0,19184	0,137888	0,099109	0,071236	0,051202	0,036802	0,026452	0,019013
HEELBV05	11,62895	11,56188	11,47069	11,67032	11,42821	11,48566	11,28853	11,11702	11,29441	11,36711	11,1349	11,30766
HEELCA6256	13,73962	5,971011	8,75077	0	15,25775	8,296287	9,840144	5,192577	10,47996	6,127378	12,66496	4,074775
HEELEB7056	28,12494	28,61703	24,98965	22,13061	24,98776	27,2842	26,05101	25,48937	27,92481	27,50873	25,21419	27,66483
HEELEB90758	12,80329	11,80572	11,68542	11,56636	11,44851	11,33186	11,21639	11,10211	10,98898	10,87702	10,76619	10,65649
HEELEP181	1,030149	5,128195	6,023017	17,12838	9,14917	2,196709	7,083534	12,02429	8,313515	5,467513	6,590819	13,03483
HEELMS1018	6,156408	7,241321	6,921154	7,390507	7,186664	8,717738	7,847415	8,599735	7,724562	7,080306	7,417031	8,203876
HEELPS250	8,283555	11,08382	3,21052	2,807961	3,604512	5,075147	5,586412	1,479467	0,737023	2,93713	5,197744	4,689573
HEELPS350	28,39425	29,11186	30,75271	29,90407	29,46161	29,63003	26,84814	32,74936	28,37196	30,34704	36,48593	37,37968
HEELPW1565	29,49663	24,26231	19,9908	23,18161	31,13042	25,44914	32,83785	35,17707	35,46712	35,16683	31,63752	32,15283
HEELPW1770	17,42493	26,23577	18,51973	10,23747	18,67462	20,57915	19,12745	11,75893	12,05514	11,28507	24,24702	20,52853
HEELTA1100	2,004147	1,427664	2,852546	1,516237	2,00073	1,785053	1,475479	1,838647	1,381916	1,76662	1,331955	1,664527
HEELTA375	6,024965	1,41516	7,979193	2,743324	7,332345	4,465165	5,619409	5,44499	3,197076	5,978893	2,824183	5,562075
HEELTB500	12,18334	12,04986	12,24293	11,46244	12,72642	11,48457	11,26566	11,83753	11,38932	10,98894	11,1007	10,74952
MAEL2G13	9,721194	9,749888	10,50363	8,239159	8,549555	8,646694	6,822913	8,58937	11,06807	8,828784	8,824544	8,84053
MAEL2G25	10,15688	7,395435	7,860776	7,159884	7,955089	7,248773	6,260087	7,385454	6,172175	6,044396	6,698581	6,803221
MAELGPW2515	0,941789	1,718588	1,637674	1,114977	0,4297	1,094125	1,355337	1,303736	0,847512	0,831226	0,843659	1,630831
SOELCSVM501	50,15971	24,42232	40,61878	31,71144	36,27424	31,94448	36,78016	36,7574	33,66499	34,47358	40,21459	34,44501
SOELSI8180MP	9,478207	8,818657	10,35112	13,53929	10,9124	8,544203	11,30874	6,70693	5,109955	12,30911	9,196595	6,588218
SOELSI9180DV	11,94214	14,91034	13,81267	14,71367	12,82283	11,37537	12,02728	12,37153	13,08444	12,77127	11,64586	11,05997
SOELSI9300DV	8,856296	6,540567	8,169798	7,352379	6,692354	8,32206	7,971424	7,652675	6,317758	7,251766	6,64653	5,446962
SOELSIC40DV	2,120985	2,700104	2,659399	2,809176	2,721242	2,838992	2,818446	2,667107	2,75336	2,577121	2,574061	2,784543
SOFUFW181	28,17489	10,45573	30,72851	4,46019	2,677965	23,07196	6,413844	9,880179	3,432825	9,983894	3,257589	2,039871
SOSWC1-611	14,80988	14,2605	14,0866	13,91517	12,87589	14,20118	12,79368	15,61555	12,22348	13,30937	12,65693	11,5094
SOSWC1-651	11,11604	11,30642	11,09938	10,66185	10,55363	10,42922	10,47209	10,32385	10,4887	9,926727	10,02786	9,886821
SOSWG2-210	2,019188	2,945054	0,790579	0,810067	1,593911	3,057607	1,496984	1,136997	2,078378	0,938845	1,756285	3,212312
SOSWG2-213	1,819941	3,015871	1,652275	0,084895	1,447	2,371734	2,83684	0,473572	1,8891	0,944478	0,94436	2,832904
SOSWM1-111	12,45939	14,70916	12,72252	14,4359	13,36521	13,59253	13,45759	13,18182	13,39093	13,02461	13,14741	12,91198
SOSWM2-237	0,142853	0,529182	0,014296	0,124885	0,666032	0,823646	0,130369	0,439426	0,553101	0	0,380332	0,232557
SOSWM2-245	0,558678	0	0,512556	0,200272	0,036162	0,410157	0,417479	0,068402	0,225636	0	0,645848	0,119055
SOSWM2-254	0,10317	0,350747	0,160069	0,112608	0,436755	0,2344	0,298386	0,218822	0,192723	0,224819	0,199223	0,111418
SOSWM2-311	0	0	0	0	0	0	0	0	0	3,01E-22	0	0
SOSWSWA153N	12,83442	11,71272	12,39861	11,97921	12,23566	12,07885	12,17473	12,1161	12,15195	12,13003	12,14344	12,13524
SOSWSWP3060	1,62719	2,647126	1,369683	1,400643	1,225289	1,551454	1,504254	1,262735	1,485438	1,096466	0,99281	1,292618
SOSWSWT2045	1,082305	0,952865	0,706495	0,876192	0,921511	0,546047	0,885474	0,549403	0,839484	0,969276	0,918519	0,826001
AUACSPRING35L	0	0	0	0	0	0	0	0	0	0	0	0
AUACSPRING35R	0	0	0	0	0	0	0	0	0	0	0	0
AUACSPRING45L	0	0	0	0	0	0	0	0	0	0	0	0
AUACSPRING45R	0	0	0	0	0	0	0	0	0	0	0	0
AUACAE30	18,54411268	18,54411268	18,54411268	18,54411268	18,54411268	18,54411268	18,54411268	18,54411268	18,54411268	18,54411268	18,54411268	18,54411268
AUACAH45	0,238242738	3,402707859	2,854274658	2,094196342	2,356954317	2,519441631	2,424454092	2,395665688	2,42541455	2,428535447	2,420121805	2,420578513
AUACFL85265	7,299466877	7,131984353	7,34324671	7,382864281	7,413813639	7,470913883	7,522500514	7,571859589	7,622559683	7,673225549	7,72371331	7,774251621
AUACHULK450	6,343114979	5,353750551	5,452215685	5,628460813	5,657176915	5,650571829	5,659965601	5,677147131	5,693234027	5,707997528	5,722707996	5,73760467
