ID_ART	Sep_2024	Oct_2024	Nov_2024	Dic_2024	Ene_2025	Feb_2025	Mar_2025	Abr_2025	May_2025	Jun_2025	Jul_2025	Ago_2025
AUACHULK750	7,651429294	6,811763885	7,036103898	6,682830337	6,970755498	6,694428358	6,947128797	6,712852077	6,929197509	6,72918659	6,9140369	6,743182339
AUACHULK950	9,864128453	9,42445051	9,75799876	9,832029219	9,993161595	10,12505997	10,26677014	10,40518719	10,5447095	10,68386086	10,82313672	10,96237079
AUACKCP551R	1,102470656	1,150741048	1,153126867	1,155364506	1,157463168	1,159431485	1,161277552	1,163008961	1,164632835	1,166155852	1,167584277	1,168923983
AUACLD500	0,237180115	0	0,235267244	0	0,191554292	0	0,141256054	0	0,090606447	0	0,040661066	0
HEELAG1141	34,8382303	34,8382303	34,8382303	34,8382303	34,8382303	34,8382303	34,8382303	34,8382303	34,8382303	34,8382303	34,8382303	34,8382303
HEELBV04	10,61046044	9,822885711	9,404016146	9,07000706	8,755529299	8,445546832	8,136598992	7,82788928	7,519234375	7,210592085	6,901952698	6,593313979
HEELCA1012D	3,148341001	2,890300192	2,632259384	2,374218576	2,116177768	1,85813696	1,600096152	1,342055344	1,084014536	0,825973728	0,56793292	0,309892112
HEELCA1510	19,6055388	21,71169192	20,44553902	20,4933659	20,76715511	20,6399284	20,63029779	20,66393164	20,65190374	20,64919326	20,65313639	20,65209357
HEELCS1425	6,242038665	7,877056544	7,836834249	8,179530623	8,407326287	8,642460801	8,856631725	9,057973279	9,245695286	9,421094738	9,584889204	9,737868654
HEELHG1600	22,96574702	25,30041708	26,50718249	24,99975133	25,61393497	26,21945904	25,85671944	26,07021447	26,38737663	26,37889729	26,51531635	26,71549976
HEELMS1021S	3	3	3	3	3	3	3	3	3	3	3	3
HEELTA550	4,983904408	4,88875994	4,793615471	4,698471003	4,603326535	4,508182066	4,413037598	4,31789313	4,222748661	4,127604193	4,032459725	3,937315256
HEELTA750	10,15779243	11,15928388	11,65022581	11,10044611	11,33848951	11,31439403	11,27411799	11,30562256	11,29482554	11,29438027	11,29719476	11,29549183
HEELTS255	3,188335904	3,428950187	3,237727977	3,256941444	3,311831029	3,276287456	3,276401109	3,288431067	3,282034787	3,281323161	3,283874915	3,282768415
HEFUFCD21	51,51303339	47,8656911	44,08379281	41,54799537	40,2907689	39,88651924	39,90303364	40,05341352	40,19685296	40,28903736	40,33276716	40,34550774
MAEL2G65	13	13	13	13	13	13	13	13	13	13	13	13
MAEL2G950	10,91999864	10,50474029	11,52320339	11,30616866	11,08625596	11,22089855	11,23943432	11,19478588	11,20420567	11,2138777	11,20799192	11,20716483
SOELCSVM530	36,41662303	36,83324606	37,2498691	37,66649213	38,08311516	38,49973819	38,91636122	39,33298426	39,74960729	40,16623032	40,58285335	40,99947638
SOELRSF0810B	0	0	0	0	0	0	0	0	0	0	0	0
SOELRSS0608B	0	0	0	0	0	0	0	0	0	0	0	0
SOSWC6-603	6	6	6	6	6	6	6	6	6	6	6	6
SOSWM2-246	0,090667804	0,113164575	0,118746542	0,120131557	0,120475211	0,120560479	0,120581636	0,120586886	0,120588188	0,120588512	0,120588592	0,120588612
SOSWP2-410	0,897053967	0,897053967	0,897053967	0,897053967	0,897053967	0,897053967	0,897053967	0,897053967	0,897053967	0,897053967	0,897053967	0,897053967
SOSWP2-418	0,986654656	0,834167703	0,834167703	0,834167703	0,834167703	0,834167703	0,834167703	0,834167703	0,834167703	0,834167703	0,834167703	0,834167703
SOSWP2-511	1,888338173	1,693111827	1,635872289	1,590886441	1,572227599	1,56080097	1,55534646	1,552305374	1,550768894	1,549943091	1,549516261	1,549290154
SOSWP2-513	1,751554259	1,810534713	1,869515167	1,928495621	1,987476075	2,046456529	2,105436983	2,164417436	2,22339789	2,282378344	2,341358798	2,400339252
SOSWSWA2057	11,14705383	11,14705383	11,14705383	11,14705383	11,14705383	11,14705383	11,14705383	11,14705383	11,14705383	11,14705383	11,14705383	11,14705383
SOSWSWC1000	0	0	0	0	0	0	0	0	0	0	0	0
AUACAR10SC901	0,6	0	0	0	0	0	0	0	0	0	0	0
AUACCRAB03	1	1	1,2	1	1	1	1	1	1	1	1	1
AUACFENIX600	3,6	6,2	6	5,8	3,6	2,6	2,2	1,8	2,8	4	3,6	6
AUACKCP201R	0	0	0	0	0	0	0	0	0	0	0	0
AUACKCP375C	1,4	0,8	0,8	0,8	0,8	1,2	0,8	0,8	0,8	1,2	1,2	0,8
AUACKCP376R	2,4	0,6	1	1,8	0,6	1,6	1,8	2,2	3	4,2	3	3,6
AUACKCP400C	0,4	0,4	0,4	0,4	0,4	0,4	0,4	0,4	0,4	0,4	0,4	0,4
AUACKCP401R	0,2	0,2	0,2	0,2	0,2	0,2	0,2	0,2	0,2	0,2	0,2	0,2
AUACKCP450R	1,2	0	0	0,6	0	0	0	0	0	0	0	0
AUACKCP451C	0	0	0	0	0	0	0	0	0	0	0	0
AUACKCP491R	0,2	0,2	0,2	0,2	0,2	0,2	0,2	0,2	0,2	0,2	0,2	0,2
AUACKCP575R	0	0	0	0	0	0	0	0	0	0	0	0
AUACKCP801R	1,8	2,2	2,4	3	1,8	2,6	1,8	2,6	1	2,6	1,2	2,6
AUACKCP875R	2	1,2	1,4	1,6	2	2,6	2,6	2,6	3,8	2,6	2,2	4,2
AUACKCP950R	0,4	0,2	0,6	0,6	1,6	2,2	1,8	2	2	2	2,6	2,6
AUACKH100K	0	0	0	0	0	0	0	0	0	0	0	0
AUACKH120K	0,6	0,6	0,6	0,6	0,6	0,6	0,6	0,6	0,6	0,6	0,6	0,6
AUACKH55K	0,4	0,4	0,4	0,4	0,4	0,4	0,4	0,4	0,4	0,4	0,4	0,4
AUACKSH20	0,4	0,8	0,4	1	0,2	1,2	0,4	1,2	0,4	1,6	0,4	1,6
AUACOP3090W	14,2	18	14	17,2	17,8	16,4	19,2	16,2	19,2	16,2	19,2	15,8
AUACOWL504	4,8	4,2	7,2	8,4	4,6	5,8	8	5,2	5,8	7,6	6,8	5,2
AUACOWL608	3,4	3,2	4,4	4,6	4,2	4,2	4,2	6	6	6	6	6,2
AUACSC901	23,4	31,4	30,4	31,6	31,6	31,6	27,8	22,8	23,6	23,6	22,6	27,4
AUACSLB220	0,4	0,8	0	0,4	0,8	0	0,4	0,8	0	0,4	0,8	0
AUACVIPER100	0,2	0,8	0,6	1	1	0,6	0,6	0,4	0,6	0,6	0,2	0,6
AUELMC12	3,6	3,6	3,8	3,6	3,6	3,6	3,6	3,6	3,6	3,6	3,6	3,6
AUELME611	9,8	7,8	8	7,6	6,4	7,6	6	7,6	7,6	7,6	7,6	6
HEELAIRKIT20	7,2	4,2	7,4	9,4	6	6	12	8,6	7,8	5,8	8,4	8,4
HEELCA1024S	17	19,8	18,8	23	18,6	16,6	20	21,8	21,2	18,6	18,6	21,8
HEELVC0535P	8,4	8,4	9,8	8	7,6	8	8	7	8	8,8	6,6	8,8
HEELXB0420	3,2	5,8	3,2	4,6	6,2	3,6	5,6	5	3,6	5,6	3,2	3,6
HEELXIW20	4,4	5,2	4,4	5,2	5,6	5,2	5,4	5,2	5,2	4,4	5,4	4,4
HEFUBFCD21	3,8	3,2	3,2	3,2	3,6	4,2	3,6	3,8	3,6	3,8	4,2	4,2
HEFUCBFCD12	1	0,6	0,6	0,4	0,4	0,4	0,2	0	0	0	0	0
HEFUCBFCD21	2,4	2,8	3,2	2,4	2,2	2,6	2,4	2,2	2,6	2,8	2,4	2,6
HEFUFCD12KIT	31,6	21,4	30	27,8	27,6	19,6	32,4	21	30,4	19,6	32,4	20,4
HEFUFCS2511	8,6	9,6	6,2	9,4	8,6	6	8,8	8,6	6,8	8,8	8,6	9,2
HEFUFG71	59,2	64,6	46,8	56,4	50,8	44,6	50,2	36,6	39,4	33,6	49,2	52
HEFUFHG18	22	27,4	24,2	24,4	20,8	20,2	28	26,8	27	24,4	19,4	22,6
HEFUFPS25	9	9,6	11	10,6	9	9	9	9	9	9	9	9
MADUDG23I	2,6	2,4	2,6	1,2	2,6	1	3,4	0,6	3,4	1,2	3,4	1,2
MADUDG401I	0,4	0,4	0	0	0	0	0	0	0	0	0	0
MAEL2G10I	9,8	7,6	5,6	5,6	7,8	4,8	3,2	2,6	3,2	4	5,4	5,4
MAEL2G40	9	12	8	12,6	6,6	8,6	11,2	8,8	12,4	7,2	8,6	7
SOELAT2635504M	2,6	2,6	1	3,6	2,4	2,4	4,4	1,4	1,8	3	2,8	2,6
SOELCSVM760	12,6	15,6	9,6	10,2	10,2	11	15,6	12	10,2	9,2	9	12,6
SOELPMS6505	2,6	2,8	1,4	1,6	1,6	1,4	1,6	1,6	1,6	1,6	1,6	1,6
SOELSI7160XP	18,2	17,4	20,8	20,8	18,2	19,8	20,8	20,8	20,8	19,8	20,8	20,8
SOELSI8225AL	4,8	1,4	4,8	1,2	3,8	2	3,2	3,4	3,4	3,6	2,6	3,8
SOELSI8300MG	9,8	4	8,4	7,6	11,2	8	11,2	9	9,2	10	8,2	7,6
SOELSI9220MP	10,6	6,8	11	7,6	10	7	13	7	11,2	7,6	10	8
SOELSI9250DV	10,6	9,4	12	7,6	12	7,8	13	7,4	12,4	7,4	12,4	7,4
SOFUFW125	11,6	11,2	14,4	16	16,4	12	14,4	16,2	16,6	11,6	14,4	14,6
SOFUFW185	16,4	16,2	18	16,8	17,6	17,6	17,6	16,2	17,6	16,2	16,2	16,2
SOFUFW205CEL	26	26	29,4	26	26	26	26	26	26	26	26	26
SOFUFW255P	12	11,2	8,6	6,6	7	8,8	8,6	8,6	9,4	8,6	8,6	8,6
SOFUFW81	6,8	9,8	6,8	9,8	6,8	9,8	6,8	9,8	6,8	9,8	6,8	9,8
SOFUFWA4012	1,6	1,4	1,6	1,4	1,6	1,4	1,2	1	1,4	0,6	1	0,6
SOFUFWA4013	1	0,6	0,8	0,4	1	0,4	1	0,4	0,8	0,4	0,8	0,4
SOFUFWA4014	0	0	0	0	0	0	0	0	0	0	0	0
SOSWM3-215	18,4	15,6	10,4	14,4	17	17	17,8	17,8	18,6	16	14,4	14,4
SOSWM3-225	6	4,2	6,8	5,6	9	7,6	7,6	4,2	6,8	5,6	6,8	8
SOSWM3-316	3,4	1,4	3,4	7,2	10,6	10,8	10,4	5,4	4,8	3,2	5	5,2
SOSWM3-325	10,4	8,4	8,4	7,6	7,6	10,4	8,4	8,4	8,4	8,4	7,6	7,6
SOSWM3-327	3,2	2,8	2,8	2,8	3,2	3,2	3,2	3,2	3,2	3,2	3,2	3,2
SOSWP1-330	1	0,8	0,8	0,6	1	0,8	0,6	1	1,2	1	1,2	1,2
SOSWP2-417	1	1	1	1	1,2	1,2	1,2	1,2	1,2	1,2	1,2	1,2
AUACBOOM06T	5,4	2,4	0,2	2	1,8	1,8	0	0	0	0	0	0
AUACKH60K	0	0	0	0	0	0	0	0	0	0	0	0
AUACMTD624	4,8	4,8	4	4	4	4	4	4	4	4	4	4
AUACSPRING50L	0,2	0,4	0,6	0,2	0	0	0	0	0	0	0	0
AUACSPRING50R	0,2	0,4	0,2	0	0	0	0	0	0	0	0	0
AUACSPRING55R	5,8	2	5,8	5,8	5,8	5,8	5,8	5,8	5,8	5,8	5,8	5,8
AUACSPRING60L	2	2,6	2	2	1,4	1,4	1	0	0	0	0	0
AUACSPRING70L	1,4	1,4	1,4	1,4	1,4	1,4	1,4	1,4	1,4	1,4	1,4	1,4
AUACSPRING70R	2,4	2,2	3,4	2,4	2,2	2,2	2,2	2,2	2,2	2,2	2,2	2,2
AUACSPRING80L	2,6	1,6	2,6	1,6	1,6	1,2	1,2	1,2	0	0	0	0
AUACSPRING80R	0,4	1,8	3,2	0	1,8	1,8	0	1,8	1,8	0	1,8	1,8
AUELEP100240	3	3,8	3	3	4,8	3	3	3	3	3	3	3
HEFUFDH1320	0,6	0	0	0	0	0	0	0	0	0	0	0
HEFUFRM13030	9	7,2	9	9	9	9	9	9	9	9	9	9
SOELKITSI7160XP	5,6	5,6	5,6	5,6	5,6	5,6	5,6	5,6	5,6	5,6	5,6	5,6
SOFUFW121	12,4	12,4	12,4	12,4	12,4	12,4	12,4	12,4	12,4	12,4	12,4	12,4
SOSWM1-117	0,6	0,6	0,6	0,6	0,6	0,6	0,6	0,6	0,6	0,6	0,6	0,6
SOSWM3-326	0	0	0	0	0	0	0	0	0	0	0	0
SOSWSWA2850	1,2	1,4	2	2	2,6	2	2,6	2,6	2,6	2,6	2,6	2,6
SOSWSWW2760	1	0,6	0,8	0,6	0,4	0	0	0	0	0	0	0
SOSWSWW4070MV	0,8	0,8	0,8	1	1	1	1	1	1	1	1	1
AUACAE25	2,08522029	2,08522029	2,08522029	2,08522029	2,08522029	2,08522029	2,08522029	2,08522029	2,08522029	2,08522029	2,08522029	2,08522029
AUACALS4	17,79442049	17,79442049	17,79442049	17,79442049	17,79442049	17,79442049	17,79442049	17,79442049	17,79442049	17,79442049	17,79442049	17,79442049
AUACMN20	2,685790265	1,754948404	1,454438414	1,653370075	1,966711787	3,422495998	3,858121783	2,715811031	1,562549893	2,336943253	2,278242569	3,3230833
AUELCR433	12,08542766	7,046535605	11,06544065	9,056714824	8,082536233	9,636034448	9,06329391	8,707698672	9,216806003	9,07679391	8,951824213	9,121156881
HEELAG230	4,956972388	3,668899711	3,057727592	5,956182669	8,463016289	10,23710051	2,411164141	4,994543817	3,668899711	3,057727592	5,956182669	8,463016289
HEELID600	16,0515484	15,31877062	13,6693103	28,00573158	17,17596109	14,34993484	34,83040462	29,474409	15,66964913	30,44670971	36,45604975	17,92026791
HEELVC2525P	11,08518163	15,76078013	10,6006896	14,80976521	10,68809292	14,22571791	15,03016115	10,96834494	15,13691144	11,44449224	14,98645357	14,10816979
HEELXAG20	13,20031274	12,5039129	10,77154649	9,866454681	9,243180225	9,44424339	9,865349257	9,731349257	9,694015923	9,694015923	9,694015923	9,694015923
HEELXID20	16,35784246	16,44295329	16,44295329	16,44295329	16,44295329	16,44295329	16,44295329	16,44295329	16,44295329	16,44295329	16,44295329	16,44295329
HEFUFC25	11,23907161	13,47363936	11,35612654	15,26164552	15,95086199	14,79571745	13,39956331	11,73791103	15,14027173	12,80629304	13,02833651	13,99465541
SOELCSVM500OP	0,683182263	1,20807853	1,20807853	1,20807853	1,20807853	1,20807853	1,20807853	1,20807853	1,20807853	1,20807853	1,20807853	1,20807853
SOSWC1-620	6,43	6,43	6,43	6,43	6,43	6,43	6,43	6,43	6,43	6,43	6,43	6,43
SOSWG2-214	5,512575278	4,089488705	5,707397602	7,358375949	6,369023859	7,777066001	7,76975301	7,403428397	7,591774718	7,405138207	7,750598672	7,405138207
SOSWM2-251	2,840665905	2,77658657	2,77658657	2,77658657	2,77658657	2,77658657	2,77658657	2,77658657	2,77658657	2,77658657	2,77658657	2,77658657
SOSWM3-315	27,69267532	14,82661183	9,804738095	22,06779365	13,5992785	9,553321429	32,71529762	13,69970707	9,522404762	21,20429365	13,2835285	9,368654762
SOSWP2-515	2,773601014	1,934600239	1,52924834	1,75751859	1,822604914	2,789897011	3,025246871	2,763481403	1,886708296	1,780627214	1,57032172	1,606337893
SOSWP2-516	2,166029635	4,020942297	3,145293274	2,816577971	3,812500487	3,214130267	2,992411995	2,946706058	3,167325151	3,192587777	3,135919345	3,225294848
SOSWSWC690	2,768256293	2,403988462	1,266176108	2,086063026	1,993728466	1,845796259	1,936256028	1,812782856	1,790352653	2,192245532	1,446618776	1,721198474
AUACKH160K	0	0	0	0	0	0	0	0	0	0	0	0
AUACKH80K	0	0	0	0	0	0	0	0	0	0	0	0
AUELME624DC	1	1	1	1	1	1	1	1	1	1	1	1
HEELBM3514	13	13	13	13	13	13	13	13	13	13	13	13
HEELBM5016	4	4	4	4	4	4	4	4	4	4	4	4
AUACAF31C	2,272727254	2,272727254	2,272727254	2,272727254	2,272727254	2,272727254	2,272727254	2,272727254	2,272727254	2,272727254	2,272727254	2,272727254
AUACALH2	7,110973479	6,738642132	8,706557226	8,832833825	8,627974655	8,627974655	8,627974655	8,627974655	8,627974655	8,627974655	8,627974655	8,627974655
AUACALK4	0,083810989	1,458438601	1,069197322	1,080809594	1,081323402	0,852209166	0,97453629	0,829565869	0,829565869	0,853107231	0,876134784	0,876134784
AUACAN4275	10,67263037	8,349053654	6,455315035	7,990850048	7,946119761	4,483862443	4,375059817	4,222167661	3,165104821	2,073981321	3,685892681	7,904978463
AUACBD1100	6,763606038	6,763606038	6,763606038	6,763606038	6,763606038	6,763606038	6,763606038	6,763606038	6,763606038	6,763606038	6,763606038	6,763606038
AUACBD850	15,317689	13,65943202	13,65943202	13,65943202	13,65943202	13,65943202	13,65943202	13,65943202	13,65943202	13,65943202	13,65943202	13,65943202
AUACEG500	6,866750878	2,448603776	5,35288055	3,817208155	1,433216863	4,449044484	2,175472787	2,097888726	3,394589427	3,53057957	1,593822301	3,790700263
AUACFC350	6,108253695	6,108253695	6,108253695	6,108253695	6,108253695	6,108253695	6,108253695	6,108253695	6,108253695	6,108253695	6,108253695	6,108253695
AUACKCP200C	4,465506749	6,416452616	8,883521867	7,143414313	8,883521867	7,143414313	8,883521867	7,143414313	8,883521867	7,143414313	8,883521867	7,143414313
AUACKCP300C	1,432490794	0	0,855095385	1,383509003	6,270346286	2,599774454	2,088079608	2,691765242	0,126507817	2,889412121	0,321358138	2,49962116
AUACKCP900R	0,701026029	0,144482111	0	1,123607815	1,593968614	0,129622129	0,619924287	1,399575217	1,399575217	1,399575217	1,399575217	1,399575217
AUACRCBLT3	5,03792273	7,501817896	11,18168886	9,0549246	9,184779414	10,15620565	9,546781933	8,828059634	9,437483352	10,15620565	9,546781933	8,828059634
AUACRIM4F	56,32940172	55,22574337	55,22574337	55,30038605	55,30038605	55,30038605	55,30038605	55,30038605	55,30038605	55,30038605	55,30038605	55,30038605
AUACRIM4Z	13,3044959	10,6639734	10,6639734	10,6639734	10,6639734	10,6639734	10,6639734	10,6639734	10,6639734	10,6639734	10,6639734	10,6639734
AUACRP120	18,80332124	17,8419334	17,13169083	17,58145811	17,7122761	18,20792666	18,20792666	18,20792666	18,20792666	18,20792666	18,20792666	18,20792666
AUACRT2415U	13,93247738	7,629712777	10,69058241	8,582074934	7,253445887	12,38841132	7,148443165	12,0320912	12,82416533	9,811541547	11,23142333	11,06816234
AUACSH1000	44,31394017	50,07370075	43,07079754	51,77030373	43,07079754	51,77030373	43,07079754	51,77030373	43,07079754	51,77030373	43,07079754	51,77030373
AUELPA42	2,684848897	2,395300405	2,684848897	2,395300405	2,684848897	2,395300405	2,684848897	2,395300405	2,684848897	2,395300405	2,684848897	2,395300405
HEELCA2542D	9,212354113	5,225018381	6,718429339	13,14382924	6,480202826	8,247105344	7,336690634	10,93374123	2,099279377	7,987587307	3,947516269	4,525873213
HEELCA6205	20,65151454	19,20733591	16,08128447	16,05501514	16,05501514	16,05501514	16,05501514	16,05501514	16,05501514	16,05501514	16,05501514	16,05501514
HEELCHS16	23,3355767	9,274312471	21,90963723	9,138492365	18,04657548	10,57950285	21,30860092	10,4118681	21,90963723	9,138492365	18,04657548	10,57950285
HEELCINPU30410	6,447266648	7,527084534	6,904684337	6,40540831	7,080973467	6,990183576	7,758645971	6,54786667	7,572129316	6,882464592	6,882464592	6,40540831
HEELPW2275	27,2502155	28,64213672	28,64213672	28,64213672	28,64213672	28,64213672	28,64213672	28,64213672	28,64213672	28,64213672	28,64213672	28,64213672
HEELRT1512	12,80811543	3,909937645	10,91235502	3,991222231	12,09365737	1,810499651	8,678566568	3,422584322	8,80588621	3,476069333	9,861906305	3,483742389
HEELSP500	16,60078018	16,60078018	16,60078018	16,60078018	16,60078018	16,60078018	16,60078018	16,60078018	16,60078018	16,60078018	16,60078018	16,60078018
HEELVC0115P	14,52006995	17,9107313	12,87981793	15,62749839	13,77174877	13,25116312	15,29612054	14,09768622	13,41915373	14,11710762	14,1294935	15,50778884
HEELVC0640P	17,18281446	17,03172683	15,76247092	17,03172683	17,03172683	15,76247092	17,03172683	17,03172683	15,76247092	17,03172683	17,03172683	15,76247092
HEFUFCD10	19,53877072	23,26440997	20,42373839	20,7039072	25,20375057	19,92675491	19,92675491	20,57618903	19,92675491	19,92675491	20,57618903	19,92675491
MADUDG121-A	2,025655781	1,758636261	0,929768885	0,271262671	0,504439824	1,564515765	0,201389423	0,033234543	0,248631208	0,558121011	0,380623988	1,562274337
MAEL2G100	9,984263602	11,61070921	10,67550298	10,67550298	10,67550298	10,67550298	10,67550298	10,67550298	10,67550298	10,67550298	10,67550298	10,67550298
SOELCSVM510	25,9071243	20,65102016	17,31560574	15,98645175	17,68332002	11,99931408	15,50775748	11,38751299	14,93077418	9,789529512	23,29322917	8,19100498
SOELPES6300	6,24541592	7,748913644	6,346509113	5,186775895	8,462415109	6,281521866	4,839421959	6,63077283	6,528228352	4,879702631	6,569012916	6,654117391
SOELSI6140DV	31,35205254	48,5446322	27,2295668	31,7294311	40,90265355	29,87256481	35,13165974	40,80809969	36,77398724	51,84015886	29,34351322	36,97641203
SOELSI7130MP	19,37388325	19,88226925	19,88226925	19,88226925	19,88226925	19,88226925	19,88226925	19,88226925	19,88226925	19,88226925	19,88226925	19,88226925
SOELSI9220DV	15,78635902	15,78635902	15,78635902	15,78635902	15,78635902	15,78635902	15,78635902	15,78635902	15,78635902	15,78635902	15,78635902	15,78635902
SOFUFW161M	25,44045413	21,28766297	20,05790947	21,03394678	39,03974727	21,42184015	21,02833114	18,33654511	21,23860952	18,83271775	38,0552695	38,0552695
SOSWG1-110	5,272431695	5,272431695	5,272431695	5,272431695	5,272431695	5,272431695	5,272431695	5,272431695	5,272431695	5,272431695	5,272431695	5,272431695
SOSWG1-112	2,235852609	2,254411068	2,162043911	2,162043911	2,162043911	2,162043911	2,162043911	2,162043911	2,162043911	2,162043911	2,162043911	2,162043911
SOSWG2-216	0,669431988	0,878572712	0,873122324	0,770233483	0,770233483	0,770233483	0,770233483	0,770233483	0,770233483	0,770233483	0,770233483	0,770233483
SOSWM2-211	0,988637437	0,586118284	1,300462632	1,311985433	1,311985433	1,311985433	1,311985433	1,311985433	1,311985433	1,311985433	1,311985433	1,311985433
SOSWP2-414	0,673392757	2,408116352	0	0	1,973311882	0	0,314656862	2,961921348	1,004910404	0,908023814	2,708882353	4,242182183
SOSWP2-517	3,961447945	5,433535607	5,438082652	4,943957896	4,884531552	5,993420044	4,536403177	4,391685977	3,972121207	3,79863044	3,781195397	4,232615509
SOSWSWC440N	0,597481237	2,891533326	4,449593261	3,798268114	1,88041672	1,054967727	0,597481237	2,891533326	4,449593261	3,798268114	1,88041672	1,054967727
SOSWSWT2035	2,124683924	0,286548606	0,296156038	0,976735514	1,227403264	1,307320508	0,93032857	0	0	0,758737321	1,014909765	0,060827901
SOSWSWW2550	2,340986702	2,360411815	2,340986702	2,360411815	2,37565247	2,325746047	2,325746047	2,340986702	3,148383434	3,148383434	2,340986702	2,340986702
SOSWT1-111	3,004646234	3,501551596	4,1365837	3,966126191	2,211520167	2,001770945	2,001770945	4,193068854	4,402818077	4,32936972	2,211520167	2,001770945